1,Soil Series,Name,"Erodibility 
Class","Runoff
 Class  
",PSCG,N leaching,Type,Substrata,Modifier,"Soil 
Acidity
Group
",,1,,,,,,,Formula,N,P,K,,,N (Below),P(Below),K(Below),N(Above),P(Above),K(Above),"Fertilizer
Rec.",,,,,,,,,,
2,,,,,,,,,,,,2,Arecibo USDA Service Center,,,,,,,,,,,,2,3,4,5,6,7,8,,,,,,,,,,
3,Aceitunas-AaB(SJ),Aceitunas,Low,Low,Very High,Medium,L,C,ae,AG 3,,3,Caguas USDA Service Center,,,,,,05-10-10,5,10,10,,Avocado 2 Yrs or Less (LD),14,3,10,14,,,"Split in two applications, before flowering and after fruit development at a rate of 2 lb to 3 lb using the formulas 12-6-8, 12-6-10, 10-5-20 or a similar one on soils with low soil test values.  ",,,,,,,,,,
4,Aceitunas-AaC(A),Aceitunas,Medium,Medium,High,High,L,C,ae,AG 3,,4,Corozal USDA Service Center,,,,,,05-25-05,5,25,5,,Avocado 4 Yrs or Less (LD),40,9,28,40,,,"Split in two applications, before flowering and after fruit development at a rate of 6 lb to 8 lb using the formulas 12-6-8, 12-6-10, 10-5-20 or a similar one on soils with low soil test values.  ",,,,,,,,,,
5,Aceitunas-AaC(SJ),Aceitunas,Low,Medium,Very High,Medium,L,C,ae,AG 3,,5,Juana Diaz USDA Service Center,,,,,,06-06-12,6,6,12,,Avocado 6 Yrs or Less (LD),92,20,63,92,,,"Split in two applications, before flowering and after fruit development at a rate of 12 lb to 20 lb using the formulas 12-6-8, 12-6-10, 10-5-20 or a similar one on soils with low soil test values.  ",,,,,,,,,,
6,Aceitunas-AaC2(M),Aceitunas,Medium,Medium,Very High,Medium,L,C,ae,AG 3,,6,Mayaguez USDA Service Center,,,,,,06-08-10,6,8,10,,Avocado 2 Yrs or Less (HD),21,5,14,21,,,"Split in three applications at a rate of 0.5 lb per tree using the formulas 12-6-8, 12-6-10, 10-5-20 or a similar one on soils with low soil test values.  ",,,,,,,,,,
7,Aceitunas-AbC2(M),Aceitunas,Medium,Medium,High,Medium,L,C,ae,AG 3,,7,San Sebastian USDA Service Center,,,,,,07-16-16,7,16,16,,Avocado 4 Yrs or Less (HD),59,12,40,59,,,"Split in two applications, before flowering and after fruit development at a rate of 4 lb to 6 lb using the formulas 12-6-8, 12-6-10, 10-5-20 or a similar one on soils with low soil test values.  ",,,,,,,,,,
8,Aceitunas-AbE(SJ),Aceitunas,High,Medium,Very High,Medium,L,C,ae,AG 3,,8,St. Croix USDA Service Center,,,,,,08-06-10,8,6,10,,Avocado 6 Yrs or Less (HD),134,29,92,134,,,"Split in two applications, before flowering and after fruit development at a rate of 8 lb to 10 lb using the formulas 12-6-8, 12-6-10, 10-5-20 or a similar one on soils with low soil test values.  ",,,,,,,,,,
9,Aceitunas-AcC(A),Aceitunas,Medium,Medium,Very High,Medium,L,C,ae,AG 3 ,,9,Utuado USDA Service Center,,,,,,08-08-10,8,8,10,,Banana (LD),252,18,517,252,,,"Split in four applications (2,5,8,10 months post plant), using a fertilizer formula 10-2-25 or a similar one at a rate of 1/2 lb, 3/4 lb, 1lb, and 3/4 per plant and application on soils with low soil test values. Application rate should be adjusted, if you change fertilizer amount. ",,,,,,,,,,
10,Aceitunas-AcC(H),Aceitunas,Medium,Medium,Very High,Medium,L,C,ae,AG 3 ,,,,,,,,,08-08-12,8,8,12,,Banana (HD),422,30,865,422,,,"Split in four applications (2,5,8,10 months post plant), using a fertilizer formula 10-2-25 or a similar one at a rate of 1/2 lb, 3/4 lb, 1lb, and 3/4 per plant and application on soils with low soil test values. Application rate should be adjusted, if you change fertilizer amount. ",,,,,,,,,,
11,Adjuntas-AaF2(P),Adjuntas,Very High,High,High,Low,C,C,eh,AG 3,,Soil Test Categories,,,,,,,08-10-20,8,10,20,,Bean,50,25,94,,4,18,Apply fertilizer at pre-planting and at flowering season. ,,,,,,,,,,
12,Adjuntas-AdF2(A),Adjuntas,Very High,High,High,Low,C,C,eh,AG 3,,,L,M,H,,,,08-24-24,8,24,24,,Cabbage,150,43,66,100,,,"Split in two applications, post-planting and during head cabbage formation. ",,,,,,,,,,
13,Aguadilla-Ad(H),Aguadilla,Very Low,Very Low,Very Low,High,S,S,e,AG 2,,P Bray I,<12,>=12<=22,>22,,,,10-02-30,10,2,30,,Cantaloupe/Honeydew,200,22,41,150,,,"Micronutrient fertilization would be needed if you observe any deficiency symptoms or if soil pH is higher than 6.2. If nutrients levels are low, apply pre-planting fifty pounds per acre of N, 22 lb P/acre, and 41 lb K/acre using a fertilizer in granular form (500 lb/ac formula 10-10-10 or a similar one) and the rest of N via fertigation. On surface or trickle irrigated field apply 100 lb/acre of N at pre-planting and after first harvesting. ",,,,,,,,,,
14,Aguadilla-Ag(H),Aguadilla,Very Low,Very Low,Low,High,S,S,e,AG 2,,P Olsen,<8,>=8<=16,>16,,,,10-05-15,10,5,15,,Cassava (HD),64,28,85,64,,,"Split in two applications, one and three months post plant, using a fertilizer formula 5-5-10 or a similar one on soils with low soil test values. ",,,,,,,,,,
15,Aguilita-AcD(L),Aguilita,Medium,Medium,Very High,Low,L,R,bd,AG 1,,P Mehlich,<14,>=14<=32,>32,,,,10-05-20,10,5,20,,Cassava (LD),48,21,64,48,,,"Split in two applications, one and three months post plant, using a fertilizer formula 5-5-10 or a similar one on soils with low soil test values. ",,,,,,,,,,
16,Aguilita-AcD(M),Aguilita,Medium,Medium,Very High,Medium,L,R,bd,AG 1,,Ca,<600,>=600<=1200,>1200,,,,10-05-30,10,5,30,,Citrus 2 Yrs or Less (LD),54,10,30,54,,,"Split in two applications at a rate of 1.5 lb per tree one using the formulas 12-6-10, 15-5-10  or a similar one on soils with low soil test values.  ",,,,,,,,,,
17,Aguilita-AcE(L),Aguilita,Very High,High,Very High,Low,L,R,bd,AG 1,,Mg,<182,>=182<=304,>304,,,,10-10-05,10,10,5,,Citrus 4 Yrs or Less (LD),131,23,85,131,,,"Split in two applications at a rate of 3 lb to 4 lb using the formulas 12-6-10, 15-5-10  or a similar one on soils with low soil test values.  ",,,,,,,,,,
18,Aguilita-AcE(M),Aguilita,Very High,High,Very High,Medium,L,R,bd,AG 1,,K,<78,>=78<=156,>156,,,,10-10-08,10,10,8,,Citrus 6 Yrs or Less (LD),187,35,186,187,,,"Apply 9 lb of fertilizers using the formulas 12-6-10, 15-5-10, 10-5-15, 10-5-20, 12-6-16  or a similar one on soils with low soil test values.  ",,,,,,,,,,
19,Aguilita-AgD(P),Aguilita,High,Medium,High,Medium,L,R,bd,AG 1,,Fe,<2.5,>=2.5<=4.5,>4.5,,,,10-10-10,10,10,10,,Citrus 8 Yrs or Less (LD),250,47,249,250,,,"Apply 13 lb of fertilizers using the formulas 12-6-10, 15-5-10, 10-5-15, 10-5-20, 12-6-16  or a similar one on soils with low soil test values.  ",,,,,,,,,,
20,Aguilita-AgF(P),Aguilita,Very High,High,High,Medium,L,R,bd,AG 1,,Mn,<1.0,1,>1.0,,,,10-10-20,10,10,20,,Citrus 10 Yrs or Less (LD),312,59,310,312,,,"Apply 17 lb of fertilizers using the formulas 12-6-10, 15-5-10, 10-5-15, 10-5-20, 12-6-16  or a similar one on soils with low soil test values.  ",,,,,,,,,,
21,Aguilita-AhF(P),Aguilita,Very High,High,High,Medium,L,R,bd,AG 1,,Zn,<0.5,>=0.5<=1,>1,,,,10-15-15,10,15,15,,Citrus 2 Yrs or Less (HD),103,18,57,103,,,"Split in two applications at a rate of 1.5 lb per tree one using the formulas 12-6-10, 15-5-10  or a similar one on soils with low soil test values.  ",,,,,,,,,,
22,Aguirre-Ag(L),Aguirre,Very Low,Medium,Medium,Very Low,C,C,gnv,AG 1,,Cu,<0.2,0.2,>0.2,,,,10-20-20,10,20,20,,Citrus 4 Yrs or Less (HD),233,41,133,233,,,"Split in two applications at a rate of 3 lb to 4 lb using the formulas 12-6-10, 15-5-10  or a similar one on soils with low soil test values.  ",,,,,,,,,,
23,Aibonito-AbD(SJ),Aibonito,Medium,Medium,Very High,Very Low,C,C,ae,AG 3,,,,,,,,,10-25-25,10,25,25,,Citrus 6 Yrs or Less (HD),343,65,342,343,,,"Apply 9 lb of fertilizers using the formulas 12-6-10, 15-5-10, 10-5-15, 10-5-20, 12-6-16  or a similar one on soils with low soil test values.  ",,,,,,,,,,
24,Aibonito-AbE(SJ),Aibonito,High,High,Very High,Very Low,C,C,ae,AG 3,,,,,,,,,12-03-12,12,3,12,,Citrus 8 Yrs or Less (HD),460,87,455,460,,,"Apply 13 lb of fertilizers using the formulas 12-6-10, 15-5-10, 10-5-15, 10-5-20, 12-6-16  or a similar one on soils with low soil test values.  ",,,,,,,,,,
25,Aibonito-AdE2(M),Aibonito,High,High,Very High,Very Low,C,C,ae,AG 3,,Soil Survey Area,,,,,,,12-04-06,12,4,6,,Citrus 10 Yrs or Less (HD),594,108,570,594,,,"Apply 17 lb of fertilizers using the formulas 12-6-10, 15-5-10, 10-5-15, 10-5-20, 12-6-16  or a similar one on soils with low soil test values.  ",,,,,,,,,,
26,Algarrobo-AgC(A),Algarrobo,Medium,Low,Very Low,High,S,L,eh,AG 2,,,,,,,,,12-04-10,12,4,10,,Coffee 2 Yrs or Less (LD),137,59,91,,,,Split in four applications at a rate of 5 oz per plant using the formulas 10-10-8-3 and 9-10-5-3 plus micronutrients or a similar one.  ,,,,,,,,,,
27,Almirante-AlB(A) ,Almirante,Medium,Low,Medium,Medium,C,C,ae,AG 3,,Arecibo,,,,,,,12-05-15,12,5,15,,Coffee 4 Yrs or Less (LD),491,70,408,,,,"Split in three applications at a rate of 16 oz per plant using the formulas 15-5-15-3, 12-6-16-3, 10-5-15-3 and 12-5-15-3 plus micronutrients or a similar one on soils with low soil test values.  ",,,,,,,,,,
28,Almirante-AlC(A),Almirante,Medium,Medium,Medium,Medium,C,C,ae,AG 3,,Mayaguez,,,,,,,12-05-20,12,5,20,,Coffee 2 Yrs or Less (HD),228,98,149,,,,Split in four applications at a rate of 5 oz per plant using the formulas 10-10-8-3 and 9-10-5-3 plus micronutrients or a similar one on soils with low soil test values.  ,,,,,,,,,,
29,Almirante-AmB(A),Almirante,Medium,Low,Medium,Medium,C,C,ae,AG 3,,San Juan,,,,,,,12-06-06,12,6,6,,Coffee 4 Yrs or Less (HD),819,117,680,,,,"Split in three applications at a rate of 16 oz per plant using the formulas 15-5-15-3, 12-6-16-3, 10-5-15-3 and 12-5-15-3 plus micronutrients or a similar one on soils with low soil test values.  ",,,,,,,,,,
30,Almirante-AmB(SJ),Almirante,Medium,Low,High,Medium,C,C,ae,AG 3,,Ponce,,,,,,,12-06-08,12,6,8,,Cucumber,200,22,41,150,,,"Micronutrient fertilization would be needed if you observe any deficiency symptoms or if soil pH is higher than 6.2. If nutrients levels are low, apply pre-planting fifty pounds per acre of N, 22 lb P/acre, and 41 lb K/acre using a fertilizer in granular form (500 lb/ac formula 10-10-10 or a similar one) and the rest of N via fertigation. On surface or trickle irrigated field apply 100 lb/acre of N at pre-planting and after first harvesting. ",,,,,,,,,,
31,Almirante-AmC(A),Almirante,Medium,Medium,Medium,Medium,C,C,ae,AG 3,,Humacao,,,,,,,12-06-06,12,6,6,,Eggplant,150,100,125,150,20,20,Micronutrient fertilization would be needed if you observe any deficiency symptoms or if soil pH is higher than 6.2. On non fertigated field apply 100 lb/acre of N at pre-planting and at flowering season. ,,,,,,,,,,
32,Almirante-AmC(SJ),Almirante,Medium,Medium,High,Medium,C,C,ae,AG 3,,San German,,,,,,,12-06-08,12,6,8,,Grassland (Improved varieties),300,44,171,300,,,Split in four applications using a fertilizer formula 15-5-10 or a similar one on soils with low soil test values.,,,,,,,,,,
33,Almirante-AnB(A),Almirante,Medium,Low,High,Medium,C,C,ae,AG 3,,Virgin Islands of the United States,,,,,,,12-06-10,12,6,10,,Hayland (Improved varieties),330,48,189,330,,,Split in four applications using a fertilizer formula 15-5-10 or a similar one on soils with low soil test values.,,,,,,,,,,
34,Almirante-AnC(A),Almirante,Medium,Medium,High,Medium,C,C,ae,AG 3,,,,,,,,,12-06-16,12,6,16,,Mango 4 Yrs or Less (LD),22,5,12,22,,,"Split in two applications at a rate of 2 lb and 2.5 lb per tree 6 months after each one using the formulas 12-6-8, 8-6-10 or a similar one on soils with low soil test values.  ",,,,,,,,,,
35,Alonso-AnE2(P),Alonso,High,High,High,Medium,C,C,ae,AG 3,,,,,,,,,12-08-16,12,8,16,,Mango 8 Yrs or Less (LD),74,16,40,74,,,"Apply to high productivity plantation at a rate of 15 lb per tree using the formulas 12-6-8, 8-6-10 or a similar one on soils with low soil test values. Reduce application rate for a low productivity plantation.   ",,,,,,,,,,
36,Alonso-AnF2(P),Alonso,High,High,High,Medium,C,C,ae,AG 3,,,,,,,,,12-12-24,12,12,24,,Mango 4 Yrs or Less (HD),59,13,32,59,,,"Split in two applications at a rate of 2 lb and 2.5 lb per tree 6 months after each one using the formulas 12-6-8, 8-6-10 or a similar one on soils with low soil test values.  ",,,,,,,,,,
37,Alonso-AoD2(A),Alonso,Medium,Medium,High,Medium,C,C,ae,AG 3,,,,,,,,,15-02-08,15,2,8,,Mango 8 Yrs or Less (HD),196,42,107,196,,,"Apply to high productivity plantation at a rate of 15 lb per tree using the formulas 12-6-8, 8-6-10 or a similar one on soils with low soil test values. Reduce application rate for a low productivity plantation.   ",,,,,,,,,,
38,Alonso-AoE2(A),Alonso,High,High,High,Medium,C,C,ae,AG 3,,,,,,,,,15-03-15,15,3,15,,Onion,200,22,41,150,,,"Micronutrient fertilization would be needed if you observe any deficiency symptoms or if soil pH is higher than 6.2. If nutrients levels are low apply pre-planting fifty pounds per acre of N, 22 lb P/acre, and 41 lb K/acre using a fertilizer in granular form (500 lb/ac formula 10-10-10 or a similar one) and the rest of N via fertigation. On surface or trickle irrigated field apply 100 lb/acre of N at pre-planting and after first harvesting. ",,,,,,,,,,
39,Alonso-AoF2(A),Alonso,High,High,High,Medium,C,C,ae,AG 3,,,,,,,,,15-05-10,15,5,10,,Papaya,248,107,205,248,,,"Apply 2 oz per plant of fertilizer 15-15-15 or a similar one on soils with low soil test values after transplant, increase this rate by 1 oz every 4 to 8 weeks up to the flowering season. Apply 0.5 lb per plants of similar fertilizer during the harvesting season every 4 to 8 weeks.",,,,,,,,,,
40,Amelia-AmB(H),Amelia,Medium,Low,Medium,Low,L,L,d,AG 2,,,,,,,,,15-08-04,15,8,4,,Pepper,150,39,25,150,,20,On non fertigated field apply 100 lb/acre of N at pre-planting and at flowering season. ,,,,,,,,,,
41,Amelia-AmB(L),Amelia,Medium,Low,Medium,Low,L,L,d,AG 2,,,,,,,,,15-05-20,15,5,20,,Pineapple,350,27,228,350,,,"Split in three applications, 1-2 months, 4-5 months and 8-9 months post plant, of the fertilizer formula 12-6-10 or a similar one on soils with low soil test values.",,,,,,,,,,
42,Amelia-AmC2(H),Amelia,Medium,Medium,Medium,Low,L,L,d,AG 2,,,,,,,,,15-10-05,15,10,5,,Plantain,288,24,574,288,,,"Split in four applications (2,5,8,11 months post plant), using a fertilizer formula 10-2-25 or a similar one on soils with low soil test values at a rate of 1/2 lb, 3/4 lb, 1lb, and 1/2 per plant and application. Application rate should be adjusted, if you change fertilizer amount. ",,,,,,,,,,
43,Amelia-AmC2(L),Amelia,Medium,Medium,Medium,Low,L,L,eh,AG 2,,,,,,,,,15-10-10,15,10,10,,Pumpkin,150,43,66,100,,,"Split in two applications, pre-planting and 90 days after transplanting. ",,,,,,,,,,
44,Amelia-Ao(L),Amelia,Medium,Low,Medium,Low,L,L,eh,AG 2,,,,,,,,,15-10-15,15,10,15,,Rice,120,11,54,,,,Split in two applications.,,,,,,,,,,
45,Anones-AoD(M),Anones,High,Medium,High,Low,L,L,eh,AG 3,,,,,,,,,15-15-10,15,15,10,,Spanish Lime (Quenepa) 4 Yrs or Less (LD),61,18,63,,,,Split in three applications at a rate of 5-6 lb per tree using the formulas 15-5-10 or 10-10-10 with 3% of Mg plus micronutrient or a similar one on soils with low soil test values.  ,,,,,,,,,,
46,Anones-AoE2(M),Anones,High,High,High,Low,L,L,eh,AG 3,,,,,,,,,15-15-15,15,15,15,,Spanish Lime (Quenepa) 8 Yrs or Less (LD),69,29,113,,,,Split in three applications at a rate of 9-10 lb per tree using the formulas 15-5-20 or 10-10-20 with 3% of Mg plus micronutrient or a similar one on soils with low soil test values.  ,,,,,,,,,,
47,Anones-AoF2(M),Anones,High,High,High,Low,L,L,eh,AG 3,,,,,,,,,15-15-18,15,15,18,,Spanish Lime (Quenepa) 4 Yrs or Less (HD),95,27,52,,,,Split in three applications at a rate of 5-6 lb per tree using the formulas 15-5-10 or 10-10-10 with 3% of Mg plus micronutrient or a similar one on soils with low soil test values.  ,,,,,,,,,,
48,Arecibo-ArC(A),Arecibo,Medium,Very Low,Very Low,High,S,L,eh,AG 2,,,,,,,,,16-04-04,16,4,4,,Spanish Lime (Quenepa) 8 Yrs or Less (HD),106,46,174,,,,Split in three applications at a rate of 9-10 lb per tree using the formulas 15-5-20 or 10-10-20 with 3% of Mg plus micronutrient or a similar one on soils with low soil test values.  ,,,,,,,,,,
49,Arenales-An(H),Arenales,Very Low,Very Low,Low,High,S,S,e,AG 2,,,,,,,,,16-04-08,16,4,8,,Sugarcane (New seedling) ,185,77,20,120,20,50,,,,,,,,,,,
50,Arenales-Ar(H),Arenales,Very Low,Very Low,Low,High,S,S,e,AG 2,,,,,,,,,18-06-12,18,6,12,,Sugarcane (Suckers) ,144,66,171,124,,,,,,,,,,,,,
51,Bahia-AsB(L),Bahia,Very Low,Very Low,Very Low,High,S,S,d,AG 1,,,,,,,,,20-00-10,20,0,10,,Sweet Pepper,150,65,98,150,,,"Split in 3 applications (pre-planting, flowering season and after first harvesting)1500 lb/ac of fertilizer formula 10-10-8 or a similar one on soils with low soil test values. On fertigated field make a pre-planting application of 500 lb/ac formula 10-10-8 (50 lb N/ac/yr , 22 lb P/ac/yr, 33 lb K/ac/yr) and split the rest in 6 applications via drip irrigation at 2 week intervals. Apply a solution of 3 % of N as a starter fertilzer.",,,,,,,,,,
