1,Soil Series,Name,"Erodibility 
52,Bajura-Ba(A),Bajura,Very Low,Low,Medium,High,C,C,g,AG 1,,,,,,,,,20-00-20,20,0,20,,Sweet Potato,54,23,89,54,,,Apply at rate of 4 oz per plant using a fertilizer formula 6-6-12 or a similar one  on soils with low soil test values.,,,,,,,,,,
53,Bajura-Ba(H),Bajura,Very Low,Low,Medium,High,C,C,g,AG 1,,,,,,,,,20-04-08,20,4,8,,Tannier- (HD),138,30,169,138,,,"Apply at rate of 2 oz per plant, 1 1/2 to 2 months post plant, using a fertilizer formula 10-5-15 or a similar one on soils with low soil test values.",,,,,,,,,,
54,Bajura-Ba(M),Bajura,Very Low,Low,Medium,High,C,C,g,AG 1,,,,,,,,,20-05-10,20,5,10,,Tannier- (LD),88,19,108,88,,,"Apply at rate of 2 oz per plant, 1 1/2 to 2 months post plant, using a fertilizer formula 10-5-15 or a similar one on soils with low soil test values.",,,,,,,,,,
55,Bajura-Ba(SJ),Bajura,Very Low,Low,Medium,High,C,C,g,AG 1,,,,,,,,,20-05-15,20,5,15,,Tomato,150,39,123,150,,,Micronutrient fertilization would be needed if you observe any deficiency symptoms or if soil pH is higher than 6.2. On non fertigated field apply 100 lb/acre of N at pre-planting and at flowering season. ,,,,,,,,,,
56,Bajura-Bc(H),Bajura,Very Low,Low,Medium,High,C,C,g,AG 1,,,,,,,,,20-05-20,20,5,20,,Watermelon,100,66,164,85,22,82,"Split in two applications, pre-planting and one month after transplanting. Micronutrient fertilization would be needed if you observe any deficiency symptoms or if soil pH is higher than 6.2. ",,,,,,,,,,
57,Bayamon-BcB(A),Bayamon,Medium,Low,Medium,Medium,C,C,ehi,AG 3,,,,,,,,,20-10-10,20,10,10,,Yam- (HD),218,94,290,218,,,Apply at rate of 4 oz per plant using a fertilizer formula 8-8-13 or a similar one on soils with low soil test values.,,,,,,,,,,
58,Bayamon-BcC(A),Bayamon,Medium,Medium,Medium,Medium,C,C,ehi,AG 3,,,,,,,,,20-10-15,20,10,15,,Yam- (LD),145,62,194,145,,,Apply at rate of 4 oz per plant using a fertilizer formula 8-8-13 or a similar one on soils with low soil test values.,,,,,,,,,,
59,Bayamon-BmB(SJ),Bayamon,Low,Low,High,Medium,C,C,ehi,AG 3,,,,,,,,,21-07-07,21,7,7,,,,,,,,,,,,,,,,,,,
60,Bayamon-BsB(A),Bayamon,Low,Low,Medium,Medium,C,C,ehi,AG 3,,,,,,,,,21-07-14,21,7,14,,,,,,,,,,,,,,,,,,,
61,Bayamon-BsC(A),Bayamon,Medium,Medium,Medium,Medium,C,C,ehi,AG 3,,,,,,,,,Ammonium Nitrate,20,0,0,,,,,,,,,,,,,,,,,,,
62,Bayamon-ByB(A),Bayamon,Low,Low,High,Medium,C,C,ehi,AG 3,,,,,,,,,Ammonium Nitrate Ammonia 37%,37,0,0,,,,,,,,,,,,,,,,,,,
63,Bayamon-ByC(A),Bayamon,Low,Medium,High,Medium,C,C,ehi,AG 3,,,,,,,,,Ammonium Nitrate Ammonia 41%,41,0,0,,,,,,,,,,,,,,,,,,,
64,Bejucos-BcB(M),Bejucos,Low,Low,High,Medium,L,L,ae,AG 2,,,,,,,,,Ammonium Polyphosphate 24%,8,24,,,,,,,,,,,,,,,,,,,,
65,Bejucos-BeB(M),Bejucos,Low,Very Low,Medium,Medium,L,L,ae,AG 2,,,,,,,,,Ammonium Polyphosphate 30%,9,30,,,,,,,,,,,,,,,,,,,,
66,Cabo Rojo-CaC(M),Cabo Rojo,Medium,Medium,Medium,Low,C,C,ae,AG 2,,,,,,,,,Ammonium Polyphosphate 34%,10,34,,,,,,,,,,,,,,,,,,,,
67,Cabo Rojo-CaC2(M),Cabo Rojo,Medium,Medium,Medium,Low,C,C,ae,AG 2,,,,,,,,,Ammonium Polyphosphate 37%,11,37,,,,,,,,,,,,,,,,,,,,
68,Caguabo-CaE(SJ),Caguabo,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,Ammonium Sulfate,21,0,0,,,,,,,,,,,,,,,,,,,
69,Caguabo-CaF(A),Caguabo,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,Aqua Ammonia 20%,20,0,0,,,,,,,,,,,,,,,,,,,
70,Caguabo-CaF(SJ),Caguabo,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,Aqua Ammonia 24%,24,0,0,,,,,,,,,,,,,,,,,,,
71,Caguabo-CbD2(H),Caguabo,High,Medium,Medium,Very Low,L,R,None,AG 2,,,,,,,,,Calcium Ammonium Nitrate 17% ,17,0,0,,,,,,,,,,,,,,,,,,,
72,Caguabo-CbF(A),Caguabo,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,Diammonium Phosphate,18,46,,,,,,,,,,,,,,,,,,,,
73,Caguabo-CbF(SJ),Caguabo,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,N Solution ,30,0,0,,,,,,,,,,,,,,,,,,,
74,Caguabo-CbF2(H),Caguabo,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,Phosphoric Acid 52% ,0,52,0,,,,,,,,,,,,,,,,,,,
75,Caguabo-CbF2(M),Caguabo,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,Phosphoric Acid 68% ,0,68,0,,,,,,,,,,,,,,,,,,,
76,Caguabo-CbF2(P),Caguabo,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,Phosphoric Acid 75% ,0,75,0,,,,,,,,,,,,,,,,,,,
77,Caguabo-CdF(P),Caguabo,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,Potassium Cloride,0,0,60,,,,,,,,,,,,,,,,,,,
78,Callabo-CoD(P),Callabo,High,Medium,Medium,Low,L,L,d,AG 2,,,,,,,,,Potassium Sulfate,0,0,50,,,,,,,,,,,,,,,,,,,
79,Callabo-CoE(P),Callabo,Very High,High,Medium,Low,L,L,d,AG 2,,,,,,,,,Triple Superphospate,0,45,0,,,,,,,,,,,,,,,,,,,
80,Callabo-CoF2(P),Callabo,Very High,High,Medium,Low,L,L,d,AG 2,,,,,,,,,Urea,46,,,,,,,,,,,,,,,,,,,,,
81,Camaguey-CcB(M),Camaguey,Medium,High,Low,Very Low,C,C,bgv,AG 2,,,,,,,,,Urea Ammonium Nitrate 28% ,28,,,,,,,,,,,,,,,,,,,,,
82,Candelero-CdB(H),Candelero,Medium,Very Low,Low,Low,L,L,gh,AG 2,,,,,,,,,Urea Ammonium Nitrate 32% ,32,0,0,,,,,,,,,,,,,,,,,,,
83,Candelero-CdC2(H),Candelero,High,Low,Low,Low,L,L,gh,AG 2,,,,,,,,,Urea Solution 20% ,20,0,0,,,,,,,,,,,,,,,,,,,
84,Candelero-Ce(SJ),Candelero,Medium,Low,Low,Low,L,L,gh,AG 2,,,,,,,,,Urea Solution 23% ,23,0,0,,,,,,,,,,,,,,,,,,,
85,Caracoles-CcD(A),Caracoles,High,Medium,Low,Very Low,L,R,d,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Caracoles-CcE(A),Caracoles,Very High,High,Low,Very Low,L,R,d,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Carrizales-CeC(A),Carrizales,Medium,Low,Very Low,High,L,R,d,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Cartagena-Ca(L),Cartagena,Very Low,Low,Medium,Very Low,C,C,dnv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Cartagena-Cc(L),Cartagena Varia,Very Low,Low,Medium,Very Low,C,C,dnv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Cartagena-Ce(H),Cartagena ,Very Low,Low,Medium,Very Low,C,C,dnv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Catalina-ClC(SJ),Catalina,Low,Low,Very High,Medium,C,C,eh,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Catano-Cd(M),Catano,Very Low,Very Low,Very Low,High,S,S,e,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Catano-Ce(M),Catano,Very Low,Low,High,High,S,S,e,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Catano-Cf(A),Catano,Very Low,Very Low,Very Low,Medium,S,S,e,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Catano-Cf(H),Catano,Very Low,Very Low,Very Low,High,S,S,e,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Catano-Cn(SJ),Catano,Very Low,Very Low,Very Low,High,S,S,e,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Cayagua-CgC2(H),Cayagua,High,Medium,Low,Low,L,C,hg,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Cayagua-CgD2(H),Cayagua,Very High,Medium,Low,Medium,L,C,hg,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Cayagua-Co(SJ),Cayagua,High,Medium,Low,Low,L,C,hg,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Ciales-GvF(H),Ciales,Very High,High,Medium,Very Low,L,R,ehg,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Cidral-CfC2(M),Cidral,Medium,Medium,Medium,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Cintrona-Cr(P),Cintrona,Very Low,Medium,Medium,Very Low,C,C,bg,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Coamo-ClB(H),Coamo,Medium,Medium,Medium,Low,L,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Coamo-ClC(H),Coamo,Medium,High,Medium,Low,L,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Colinas-ClD(M),Colinas,High,Medium,High,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Colinas-ClD2(A),Colinas,High,Medium,High,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Colinas-ClE(M),Colinas,Very High,High,High,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Colinas-ClE2(A),Colinas,Very High,High,High,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Colinas-ClF2(A),Colinas,Very High,High,High,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Colinas-ClF2(M),Colinas,Very High,High,High,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Colinas-CmD(M),Colinas,High,Medium,High,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Colinas-CmE(M),Colinas,Very High,High,High,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Colinas-CmF2(A),Colinas,Very High,High,High,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Colinas-CrD2(SJ),Colinas,High,Medium,High,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Colinas-CrE2(SJ),Colinas,Very High,High,High,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Colinas-CrF2(SJ),Colinas,Very High,High,High,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Coloso-Cn(A),Coloso,Very Low,Very Low,Medium,High,L,C,g,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Coloso-Cn(M),Coloso,Very Low,Very Low,Medium,High,L,C,g,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Coloso-Co(H),Coloso,Very Low,Low,Medium,High,L,C,g,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Coloso-Cr(H),Coloso,Very Low,Low,Medium,High,L,C,g,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Coloso-Cs(SJ),Coloso,Very Low,Very Low,Medium,High,L,C,g,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Consejo-CoE(A),Consejo,High,High,Medium,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Consejo-CoF(A),Consejo,High,High,Medium,Low,C,C,ae,AG 3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Constancia-Ct(P),Constancia,Very Low,Medium,Medium,Very Low,C,C,bg,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Consumo-CoE(M),Consumo,High,High,Medium,Medium,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Consumo-CoF2(M),Consumo,High,High,Medium,High,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Consumo-CpE(A),Consumo,High,High,Medium,High,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Consumo-CpF(A),Consumo,High,High,Medium,High,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Consumo-CuE(SJ),Consumo,High,High,Medium,Medium,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Consumo-CuF(SJ),Consumo,High,High,Medium,Medium,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Consumo-CuF2(P),Consumo,High,High,Medium,Medium,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Corcega-Cr(M),Corcega,Medium,Very Low,Medium,High,L,C,g,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Corcega-Cs(H),Corcega,Medium,Very Low,Low,High,L,C,g,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Corozal-CrC(A),Corozal,High,High,Medium,Low,C,C,aeg,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Corozal-CzC(SJ),Corozal,High,High,Medium,Low,C,C,aeg,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Corozo-CsC(A),Corozo,Medium,Low,Very Low,High,S,L,eh,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Cortada-Cx(P),Cortada,Low,Very Low,Medium,Low,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Cotito-CtB2(M),Cotito,Medium,Low,High,Medium,C,R,ehi,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Coto-CtB(A),Coto,Low,Low,High,Medium,C,C,ehi,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Coto-CtC(A),Coto,Low,Medium,High,Medium,C,C,ehi,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Coto-CuB2(M),Coto,Low,Low,High,Medium,C,C,ehi,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Coto-CuC2(M),Coto,Low,Medium,High,Medium,C,C,ehi,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Coto-CvB(M),Coto,Low,Low,Medium,Medium,C,C,ehi,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Cuchillas-CuF(A),Cuchillas,Very High,High,Medium,Low,L,R,eh,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Cuchillas-CvF(A),Cuchillas,Very High,High,Medium,Low,L,R,eh,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Cuchillas-CwF(M),Cuchillas,Very High,High,Medium,Low,L,R,eh,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Cuyon-CyB(P),Cuyon,Medium,Very Low,Low,Medium,L,S,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Daguao-DaC(H),Daguao,High,Medium,Medium,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Daguao-DcE2(H),Daguao Variant,Medium,High,Medium,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Daguey-DaC(SJ),Daguey,Medium,Medium,Very High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Daguey-DaD(P),Daguey,Medium,Medium,Very High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Daguey-DaD(SJ),Daguey,Medium,Medium,Very High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Daguey-DaD2(A),Daguey,Medium,Medium,Very High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Daguey-DaD2(M),Daguey,Medium,Medium,Very High,Low,C,C,dehi,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Daguey-DaE2(M),Daguey,High,High,Very High,Low,C,C,dehi,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Delicias-DcD2(M),Delicias,Medium,Medium,Very High,Medium,C,C,dehi,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Descalabrado-DeC(L),Descalabrado,Medium,Medium,Medium,Very Low,L,R,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Descalabrado-DeC(M),Descalabrado,High,Medium,Medium,Very Low,L,R,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Descalabrado-DeC2(H),Descalabrado,High,Medium,Medium,Very Low,L,R,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Descalabrado-DeD(L),Descalabrado,High,Medium,Medium,Very Low,L,R,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Descalabrado-DeD(M),Descalabrado,High,Medium,Medium,Very Low,L,R,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Descalabrado-DeE2(H),Descalabrado,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,DescalabradoDeF(L),Descalabrado,Very High,High,Medium,Very Low,L,R,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Descalabrado-DeF(M),Descalabrado,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Descalabrado-DeF(SJ),Descalabrado,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Descalabrado-DgF(SJ),Descalabrado,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Descalabrado-DgF2(H),Descalabrado,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Descalabrado-DrF(H),Descalabrado,Very High,High,Medium,Very Low,L,R,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Dique-Dm(SJ),Dique,Very Low,Low,Low,High,L,L,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Dique-Du(M),Dique,Very Low,Very Low,Low,High,L,L,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Durados-Dr(SJ),Durados,Medium,Very Low,Low,High,L,S,e,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Ensenada-EnC(P),Ensenada,Medium,Medium,Medium,Medium,C,C,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Espinal-Es(M),Espinal,Very Low,Very Low,Very Low,High,S,S,e,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Espinosa-EaB(A),Espinosa,Medium,Low,Low,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Espinosa-EaC(A),Espinosa,Medium,Medium,Low,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Espinosa-EbB(A),Espinosa,Medium,Low,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Espinosa-EbC(A),Espinosa,Medium,Medium,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Espinosa-EcB(A),Espinosa,Medium,Low,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Espinosa-EcC(A),Espinosa,Medium,Medium,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Estacion-Es(SJ),Estacion,Very Low,Low,Medium,Medium,L,L,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,Fajardo-FaC(H),Fajardo,Medium,High,Medium,Low,C,C,g,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Fajardo-FaC2(H),Fajardo,Medium,High,Medium,Low,C,C,g,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Fe-Fe(L),Fe,Very Low,Medium,Medium,Very Low,C,C,dnv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Fe-Fe(P),Fe,Very Low,Medium,Medium,Very Low,C,C,dnv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Fortuna-Fo(H),Fortuna,Very Low,Low,Medium,High,C,C,gh,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Fraternidad-FrA(H),Fraternidad,Low,Low,Low,Very Low,C,C,dv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Fraternidad-FrA(L),Fraternidad,Low,Low,Low,Very Low,C,C,dv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Fraternidad-FrB(H),Fraternidad,Medium,Medium,Low,Very Low,C,C,dv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Fraternidad-FrB(L),Fraternidad,Medium,Medium,Low,Very Low,C,C,dv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Fraternidad-Ft(L),Fraternidad,Very Low,Low,Low,Very Low,C,C,dv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Fraternidad-FtB(P),Fraternidad,Medium,Medium,Low,Very Low,C,C,dv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Fraternidad-FtC2(P),Fraternidad,Medium,High,Low,Very Low,C,C,dv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Fraternidad-FvA(L),Fraternidad,Low,Low,Low,Very Low,C,C,dv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Fraternidad-FvB(L),Fraternidad,Medium,Medium,Low,Very Low,C,C,dv,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Garrochales-Ga(A),Garrochales,Medium,Very Low,Very Low,High,O,None,None,AG 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Guamani-Gm(H),Guamani,Very Low,Low,Medium,Medium,L,L,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Guanabano-GoF(P),Guanabano,Very High,High,Medium,Low,C,C,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Guanajibo-GnC(M),Guanajibo,Medium,Low,Medium,Low,L,L,ae,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Guanajibo-GoC(M),Guanajibo,Medium,Low,Medium,Low,L,L,ae,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Guanica-Gc(L),Guanica,Very Low,Medium,Low,Very Low,C,C,gn,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Guayabo-Gf(L),Guayabo,Low,Very Low,Very Low,High,S,S,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Guayabota-GvF(H),Guayabota,Very High,High,Medium,Very Low,L,R,ehg,AG 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Guayama-DgF2(H),Guayama,Very High,High,Medium,Very Low,L,R,d,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
