1,Soil Series,Name,"Erodibility 
204,Guayama-GuD(L),Guayama,High,Medium,Medium,Very Low,L,R,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Guayama-GuF(L),Guayama,Very High,High,Medium,Very Low,L,R,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Guayama-GuF(SJ),Guayama,Very High,High,Medium,Very Low,L,R,d,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Guayama-GyC2(H),Guayama Variant,Medium,Medium,Medium,Medium,L,R,d,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Guerrero-GeC(A),Guerrero,Medium,Low,Very Low,High,S,C,ae,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Guerrero-GuB(M),Guerrero,Medium,Very Low,Very Low,High,S,C,ae,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Humacao-Hm(SJ),Humacao,Medium,Low,Low,Medium,L,L,h,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Humacao-HmB(H),Humacao,Medium,Very Low,Low,Medium,L,L,h,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Humatas-HmD2(M),Humatas,Medium,Medium,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Humatas-HmE(A),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Humatas-HmE2(M),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Humatas-HmE2(P),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Humatas-HmF(A),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Humatas-HmF2(M),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Humatas-HmF2(P),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Humatas-HtE(SJ),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Humatas-HtE2(H),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Humatas-HtF(SJ),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Humatas-HtF2(H),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,HumatasHuE(M),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Humatas-HuF(H),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Humatas-HuF(SJ),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Humatas-HxF(P),Humatas,High,High,High,Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Igualdad-Ig(M),Igualdad,Medium,Low,Medium,High,C,C,g,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Ingenio-InD(A),Ingenio,Medium,Medium,Medium,Medium,L,C,ae,AG 3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Ingenio-InE(A),Ingenio,High,High,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Ingenio-InE2(H),Ingenio,High,High,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Islote-IsC(A),Islote,Medium,Low,Medium,Medium,L,C,h,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Jacaguas-Jg(P),Jacaguas,Very Low,Very Low,Medium,Medium,L,L,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Jacana-JaB(H),Jacana,Low,Low,Medium,Very Low,C,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Jacana-JaB(L),Jacana,Low,Low,Medium,Very Low,C,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Jacana-JaC(L),Jacana,Medium,Medium,Medium,Very Low,C,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Jacana-JaC(M),Jacana,Medium,Medium,Medium,Very Low,C,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Jacana-JaC2(H),Jacana,Medium,Medium,Medium,Very Low,C,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Jacana-JaC2(L),Jacana,Medium,Medium,Medium,Very Low,C,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Jacana-JaD2(L),Jacana,High,Medium,Medium,Very Low,C,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Jacana-JcB(L),Jacana,Low,Low,Medium,Very Low,C,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Jacana-JcC(L),Jacana,Medium,Medium,Medium,Very Low,C,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Jacana-JnC(P),Jacana,Medium,Medium,Medium,Very Low,C,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Jagueyes-JaE2(SJ),Jagueyes,High,Medium,Medium,High,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Jagueyes-JgE2(H),Jagueyes,High,Medium,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Jareales-Ja(A),Jareales,Medium,Very Low,Medium,High,C,C,g,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Jaucas-Jd(M),Jaucas,Very Low,Very Low,Very Low,High,S,S,bd,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Jobos-JoB(M),Jobos,Medium,Very Low,Medium,Low,L,C,ae,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Jobos-JoC(A),Jobos,Medium,Low,Medium,Low,L,C,ae,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Juana Diaz-JzD(P),Juana Diaz,High,Medium,Medium,Medium,L,R,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Juana Diaz-JzE(P),Juana Diaz,Very High,High,Medium,Medium,L,R,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Juncal-JnD2(SJ),Juncal,High,Medium,Medium,Low,C,C,b,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Juncal-JuD2(A),Juncal,High,Medium,Medium,Low,C,C,b,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,Juncal-JuD2(M),Juncal,High,Medium,Medium,Low,C,C,b,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Juncal-JuE2(A),Juncal,Very High,High,Medium,Low,C,C,b,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Juncos-JuC(SJ),Juncos,Medium,High,Low,Very Low,C,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,Juncos-JuD(SJ),Juncos,High,High,Low,Very Low,C,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,Junquitos-JuC(H),Junquitos,High,Medium,Medium,Low,L,C,gh,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Lares-LaB(SJ),Lares,Medium,Low,Medium,Low,C,C,aeg,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Lares-LaB2(M),Lares,Medium,Low,Medium,Low,C,C,aeg,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,Lares-LaC2(SJ),Lares,Medium,Medium,Medium,Low,C,C,aeg,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,Lares-LaD2(M),Lares,Medium,Medium,Medium,Low,C,C,aeg,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Lares-LeC(P),Lares,Medium,Medium,Medium,Low,C,C,aeg,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Limones-LeE2(H),Limones,High,High,High,Medium,C,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Limones-LmE(SJ),Limones,High,High,High,Medium,C,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,Limones-LmF(SJ),Limones,High,High,High,Medium,C,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Lirios-LcE2(A),Lirios,High,High,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Lirios-LcF2(A),Lirios,High,High,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Lirios-LmF2(P),Lirios,High,High,Medium,High,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Lirios-LoC2(H),Lirios,Medium,Medium,Medium,High,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Lirios-LoF2(SJ),Lirios,High,High,Medium,High,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Lirios-LrE2(H),Lirios,High,High,Medium,High,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Llanos-LnB(P),Llanos,Low,Low,Medium,Low,C,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Llanos-LnC2(P),Llanos,Medium,Medium,Medium,Low,C,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,Los Guineos-LgD(A),Los Guineos,High,Medium,High,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,Los Guineos-LgE(A),Los Guineos,High,High,High,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Los Guineos-LgF(A),Los Guineos,High,High,High,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Los Guineos-LME(A),Los Guineos,High,High,High,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Los Guineos-LsD(H),Los Guineos,High,Medium,Medium,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,Los Guineos-LsE(SJ),Los Guineos,High,High,High,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Los Guineos-LsE2(H),Los Guineos,High,High,Medium,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Los Guineos-LsF(SJ),Los Guineos,High,High,High,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Los Guineos-LsF2(H),Los Guineos,High,High,Medium,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Los Guineos-LuD2(M),Los Guineos,High,Medium,High,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,Los Guineos-LuE(P),Los Guineos,High,High,High,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Los Guineos-LuF(P),Los Guineos,High,High,High,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,Los Guineos-LuF2(M),Los Guineos,High,High,High,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,Los GuineosLyF(H),Los Guineos,Very High,High,Medium,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,Los Guineos-LyFX(P),Los Guineos/Maricao,High,High,High,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,Los Guineos-LzFX(P),Los Guineos/Maricao,Very High,High,High,Low,L,C,aei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,Mabi-MaA(SJ),Mabi,Low,Low,Low,Very Low,C,C,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,Mabi-MaB(H),Mabi,Medium,Medium,Low,Very Low,C,C,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Mabi-MaB(M),Mabi,Medium,Medium,Low,Very Low,C,C,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Mabi-MaB(SJ),Mabi,Medium,Medium,Low,Very Low,C,C,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,Mabi-MaC(SJ),Mabi,Medium,High,Low,Very Low,C,C,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Mabi-MaC2(H),Mabi,Medium,High,Low,Very Low,C,C,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,Mabi-MaC2(M),Mabi,Medium,High,Low,Very Low,C,C,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,Mabi-MaD2(H),Mabi,High,High,Low,Very Low,C,C,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,Machete-McA(H),Machete,Low,Very Low,Medium,Low,L,L,dh,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,Machete-McB(H),Machete,Medium,Very Low,Medium,Low,L,L,dh,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,Machuelo-Ma(P),Machuelo,Very Lowow,Low,High,High,C,C,bg,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Maguayo-AmB(L),Maguayo*,Low,Low,Medium,High,L,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,Maguayo-AmC2(L),Maguayo*,Medium,Medium,Medium,High,L,C,d,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,Malaya-McF2(M),Malaya,Very High,High,Medium,Very Low,C,R,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,Malaya-MlF(SJ),Malaya,Very High,High,Medium,Very Low,C,R,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,Maleza-MdB(M),Maleza,Low,Very Low,Very Low,Medium,L,C,ae,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,Mani-Mh(M),Mani,Very Low,Very Low,Medium,High,C,C,g,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,Mani-Mn(M),Mani,Very Low,Very Low,Medium,High,C,C,g,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,Maraguez-MaF2(A),Maraguez,Very High,High,Medium,Medium,L,L,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,Maraguez-MeF2(P),Maraguez,Very High,High,Medium,Medium,L,L,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Maresua-MoD2(M),Maresua,High,Low,Medium,Medium,L,L,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,Maresua-MoF2(M),Maresua,High,Medium,Medium,Medium,L,L,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,Mariana-MaD2(L),Mariana,Very High,Low,Medium,Low,L,C,dh,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,Mariana-MaE2(L),Mariana,Very High,Medium,Medium,Low,L,C,dh,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,Mariana-MpD2(M),Mariana,High,Low,Medium,Low,L,C,dh,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,Mariana-MpE2(M),Mariana,Very High,Medium,Medium,Low,L,C,dh,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,Maricao-LyFX(P),Maricao,High,High,High,High,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,Maricao-McF(A),Maricao,High,High,Medium,High,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,Maricao-MkF2(P),Maricao,High,High,Medium,High,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,Maricao-MoF(SJ),Maricao,High,High,Medium,High,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,Maricao-MrF2(M),Maricao,High,High,Medium,High,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,Martin Pena-Mp(SJ),Martin Pena,Very Low,Very Low,Very Low,High,L,L,g,AG 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,Matanzas-MmF(A),Matanzas,Low,Low,Very High,Medium,C,C,ei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,Matanzas-MnB(A),Matanzas,Low,Low,Very High,Medium,C,C,ei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,Matanzas-MsB(M),Matanzas,Low,Low,Very High,Medium,C,C,ei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,Matanzas-MsB(SJ),Matanzas,Low,Low,Very High,Medium,C,C,ei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,Matanzas-MtB(M),Matanzas,Low,Low,Very High,Medium,C,C,ei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,Maunabo-Me(H),Maunabo,Very Low,Low,Medium,High,C,C,gh,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,Mayo-MlC(H),Mayo,Medium,Medium,Low,Medium,L,L,eh,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,Meros-Mr(P),Meros,Very Low,Very Low,Very Low,High,S,S,ed,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,Meros-MrB(H),Meros,Very Low,Low,Very Low,High,S,S,ed,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,Moca-MoC2(A),Moca,Medium,Medium,Medium,Very Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,Moca-MoD2(A),Moca,High,Medium,Medium,Very Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,Moca-MoE2(A),Moca,Very High,High,Medium,Very Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,Moca-MuC2(M),Moca,Medium,Medium,Medium,Very Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,Moca-MuD2(M),Moca,High,Medium,Medium,Very Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,Moca-MuD3(M),Moca,High,Medium,Medium,Very Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,Moca-MuE3(M),Moca,Very High,High,Medium,Very Low,C,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,Montegrande-MsC(P),Montegrande,Medium,Medium,Low,High,C,C,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,Montegrande-MtB(SJ),Montegrande,Medium,Low,Low,High,C,C,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Montegrande-MtC(SJ),Montegrande,Medium,Medium,Low,High,C,C,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,Montegrande-MvC(M),Montegrande,Medium,Medium,Low,High,C,C,None,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,Morado-MpF2(A),Morado,Very High,High,Medium,Low,L,L,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,Morado-MtE2(P),Morado,Very High,High,Medium,Low,L,L,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,Morado-MtF2(P),Morado,Very High,High,Medium,Low,L,L,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,Morado-MuF2(SJ),Morado,Very High,High,Medium,Low,L,L,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,Morado-MwD2(M),Morado,High,Medium,Medium,Low,L,L,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,Morado-MwE2(M),Morado,Very High,High,Medium,Low,L,L,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Morado-MwF2(M),Morado,Very High,High,Medium,Low,L,L,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,Mucara-MuD2(H),Mucara,High,Low,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,Mucara-MuD2(P),Mucara,High,Medium,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,Mucara-MuE(A),Mucara,Very High,High,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,Mucara-MuE2(H),Mucara,Very High,High,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,Mucara-MuE2(P),Mucara,Very High,High,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,Mucara-MuF(A),Mucara,Very High,High,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,Mucara-MuF2(P),Mucara,Very High,High,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,Mucara-MxC(M),Mucara,Medium,Medium,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,Mucara-MxD(SJ),Mucara,High,Medium,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,Mucara-MxD2(M),Mucara,High,Medium,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,Mucara-MxE(SJ),Mucara,Very High,High,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,Mucara-MxE2(M),Mucara,Very High,High,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,Mucara-MxF(SJ),Mucara,Very High,High,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,Mucara-MxF2(M),Mucara,Very High,High,Medium,Very Low,L,C,None,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,Naranjito-NaD2(SJ),Naranjito,High,Medium,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,Naranjito-NaE2(H),Naranjito,High,High,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,Naranjito-NaE2(SJ),Naranjito,High,High,Medium,Low,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,Naranjito-NaF2(H),Naranjito,High,High,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,Naranjito-NaF2(SJ),Naranjito,High,High,Medium,Medium,L,C,ae,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,Naranjo-NaD(A),Naranjo,Very High,High,Low,Low,C,C,b,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,Naranjo-NaD(M),Naranjo,High,High,Low,Low,C,C,b,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,Naranjo-NaE(A),Naranjo,Very High,Very High,Low,Low,C,C,b,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,Naranjo-NaF(A),Naranjo,Very High,Very High,Low,Low,C,C,b,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Nipe-NcD2(M),Nipe,Medium,Low,Very High,Medium,C,C,hei,AG 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,Palmarejo-PaA(L),Palmarejo,Low,Very Low,Low,Low,L,C,ade,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,Palmarejo-PaB(L),Palmarejo,Low,Low,Low,Low,L,C,ade,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,Palmarejo-PaC2(L),Palmarejo,Medium,Medium,Low,Low,L,C,ade,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,Palmarejo-PaC2(M),Palmarejo,Medium,Medium,Medium,Low,L,C,ade,AG 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,Palmar-Pa(A),Palmar,Very Low,Very Low,Very Low,High,O,None,None,AG 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,Pandura-PaD(SJ),Pandura,High,Low,Low,Very Low,L,R,eh,AG 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
